train_size,CNN_standard,CNN_matern,CNN_beta,Transformer_standard,Transformer_matern,Transformer_beta,MLP_standard,MLP_matern,MLP_beta
50.0,0.82062864,0.82078695,-0.45525217,0.8816600720000001,0.8818262975000001,-0.4580147785,0.759597208,0.7597476025,-0.4524895615
201.0101,0.84465677,0.8445823,0.76311076,0.9068896085,0.9068114150000001,0.8212662980000001,0.7824239314999999,0.782353185,0.7049552219999999
352.0202,0.8539843,0.8541905,0.80570257,0.9166835150000001,0.916900025,0.8659876985,0.7912850849999999,0.7914809749999999,0.7454174415
503.0303,0.85930675,0.85951,0.7800666,0.9222720875000001,0.9224855000000001,0.8390699300000001,0.7963414124999999,0.7965344999999999,0.72106327
654.0404,0.86282265,0.8628665,0.7515961,0.9259637825000001,0.9260098250000001,0.809175905,0.7996815174999999,0.7997231749999999,0.694016295
805.05054,0.8653545,0.8652136,0.7283137,0.9286222250000001,0.9284742800000001,0.784729385,0.8020867749999999,0.80195292,0.6718980149999999
956.0606,0.86728746,0.8669876,0.71038437,0.9306518330000001,0.93033698,0.7659035885000001,0.8039230869999999,0.80363822,0.6548651514999999
1107.0707,0.86882746,0.86840487,0.69679946,0.9322688330000001,0.9318251135000001,0.7516394330000001,0.8053860869999999,0.8049846264999999,0.6419594869999999
1258.0808,0.87009495,0.8695828,0.6865618,0.9335996975,0.9330619400000001,0.74088989,0.8065902025,0.8061036599999999,0.63223371
1409.091,0.8711652,0.87059045,0.6788778,0.9347234600000001,0.9341199725000001,0.73282169,0.8076069399999999,0.8070609274999999,0.62493391
1560.1011,0.8720877,0.8714715,0.6731473,0.9356920850000001,0.935045075,0.7268046650000001,0.8084833149999999,0.8078979249999999,0.6194899349999999
1711.1111,0.87289625,0.87225485,0.66892266,0.9365410625000001,0.9358675925000001,0.722368793,0.8092514375,0.8086421075,0.615476527
1862.1212,0.87361497,0.8729605,0.6658678,0.9372957185,0.9366085250000001,0.71916119,0.8099342214999999,0.8093124749999999,0.61257441
2013.1313,0.87426126,0.8736029,0.66372955,0.937974323,0.937283045,0.7169160275,0.810548197,0.8099227549999999,0.6105430725
2164.1414,0.8748481,0.8741928,0.66231453,0.9385905050000001,0.93790244,0.7154302565,0.811105695,0.81048316,0.6091988034999999
2315.1516,0.87538564,0.8747383,0.6614742,0.9391549220000001,0.938475215,0.7145479100000001,0.8116163579999999,0.811001385,0.60840049
2466.1616,0.8758815,0.87524575,0.6610929,0.939675575,0.9390080375000001,0.714147545,0.812087425,0.8114834625,0.608038255
2617.1716,0.87634176,0.87572026,0.6610799,0.940158848,0.9395062730000001,0.7141338950000001,0.8125246719999999,0.8119342469999999,0.608025905
2768.182,0.8767714,0.87616605,0.66136336,0.94060997,0.9399743525,0.714431528,0.8129328299999999,0.8123577475,0.6082951919999999
2919.192,0.87717426,0.8765863,0.6618862,0.941032973,0.9404156150000001,0.7149805100000001,0.813315547,0.8127569849999999,0.6087918899999999
3070.2021,0.8775537,0.87698394,0.66260254,0.941431385,0.940833137,0.715732667,0.813676015,0.813134743,0.6094724129999999
3221.2122,0.87791246,0.87736124,0.6634751,0.9418080830000001,0.9412293020000001,0.7166488550000001,0.8140168369999999,0.813493178,0.6103013449999999
3372.2222,0.8782526,0.87772024,0.6644739,0.9421652300000001,0.9416062520000001,0.717697595,0.81433997,0.8138342279999999,0.6112502049999999
